#GPU, mean, median
A100-SXM4-40GB MIG 1g.5gb, 1296
A100-SXM4-40GB MIG 1g.5gb, 1368
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1368
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1296
A100-SXM4-40GB MIG 1g.5gb, 1368
A100-SXM4-40GB MIG 1g.5gb, 1332
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1332
A100-SXM4-40GB MIG 1g.5gb, 1620
A100-SXM4-40GB MIG 1g.5gb, 1368
A100-SXM4-40GB MIG 1g.5gb, 1224
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1440
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1188
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1440
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1296
A100-SXM4-40GB MIG 1g.5gb, 1332
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1440
A100-SXM4-40GB MIG 1g.5gb, 1368
A100-SXM4-40GB MIG 1g.5gb, 1440
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1476
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1332
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1368
A100-SXM4-40GB MIG 1g.5gb, 1440
A100-SXM4-40GB MIG 1g.5gb, 1368
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1332
A100-SXM4-40GB MIG 1g.5gb, 1368
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1296
A100-SXM4-40GB MIG 1g.5gb, 1368
A100-SXM4-40GB MIG 1g.5gb, 1476
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1764
A100-SXM4-40GB MIG 1g.5gb, 1296
A100-SXM4-40GB MIG 1g.5gb, 1368
A100-SXM4-40GB MIG 1g.5gb, 1368
A100-SXM4-40GB MIG 1g.5gb, 1440
A100-SXM4-40GB MIG 1g.5gb, 1440
A100-SXM4-40GB MIG 1g.5gb, 1224
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1188
A100-SXM4-40GB MIG 1g.5gb, 1368
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1224
A100-SXM4-40GB MIG 1g.5gb, 1332
A100-SXM4-40GB MIG 1g.5gb, 1332
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1440
A100-SXM4-40GB MIG 1g.5gb, 1368
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1296
A100-SXM4-40GB MIG 1g.5gb, 1296
A100-SXM4-40GB MIG 1g.5gb, 1224
A100-SXM4-40GB MIG 1g.5gb, 1368
A100-SXM4-40GB MIG 1g.5gb, 1368
A100-SXM4-40GB MIG 1g.5gb, 1332
A100-SXM4-40GB MIG 1g.5gb, 1476
A100-SXM4-40GB MIG 1g.5gb, 1368
A100-SXM4-40GB MIG 1g.5gb, 1332
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1224
A100-SXM4-40GB MIG 1g.5gb, 1296
A100-SXM4-40GB MIG 1g.5gb, 1440
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1224
A100-SXM4-40GB MIG 1g.5gb, 1368
A100-SXM4-40GB MIG 1g.5gb, 1332
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1368
A100-SXM4-40GB MIG 1g.5gb, 1620
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1476
A100-SXM4-40GB MIG 1g.5gb, 1440
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1476
A100-SXM4-40GB MIG 1g.5gb, 1476
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1440
A100-SXM4-40GB MIG 1g.5gb, 1440
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1620
A100-SXM4-40GB MIG 1g.5gb, 1476
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1224
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1440
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1476
A100-SXM4-40GB MIG 1g.5gb, 1476
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1476
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1656
A100-SXM4-40GB MIG 1g.5gb, 1440
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1296
A100-SXM4-40GB MIG 1g.5gb, 1476
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1440
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1440
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1440
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1296
A100-SXM4-40GB MIG 1g.5gb, 1440
A100-SXM4-40GB MIG 1g.5gb, 1224
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1368
A100-SXM4-40GB MIG 1g.5gb, 1476
A100-SXM4-40GB MIG 1g.5gb, 1296
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1152
A100-SXM4-40GB MIG 1g.5gb, 1440
A100-SXM4-40GB MIG 1g.5gb, 1296
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1296
A100-SXM4-40GB MIG 1g.5gb, 1656
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1476
A100-SXM4-40GB MIG 1g.5gb, 1368
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1296
A100-SXM4-40GB MIG 1g.5gb, 1296
A100-SXM4-40GB MIG 1g.5gb, 1368
A100-SXM4-40GB MIG 1g.5gb, 1476
A100-SXM4-40GB MIG 1g.5gb, 1440
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1332
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1224
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1368
A100-SXM4-40GB MIG 1g.5gb, 1440
A100-SXM4-40GB MIG 1g.5gb, 1296
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1332
A100-SXM4-40GB MIG 1g.5gb, 1332
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1476
A100-SXM4-40GB MIG 1g.5gb, 1332
A100-SXM4-40GB MIG 1g.5gb, 1440
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1296
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1440
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1296
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1332
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1584
A100-SXM4-40GB MIG 1g.5gb, 1476
A100-SXM4-40GB MIG 1g.5gb, 1224
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1224
A100-SXM4-40GB MIG 1g.5gb, 1476
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1296
A100-SXM4-40GB MIG 1g.5gb, 1440
A100-SXM4-40GB MIG 1g.5gb, 1620
A100-SXM4-40GB MIG 1g.5gb, 1476
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1224
A100-SXM4-40GB MIG 1g.5gb, 1332
A100-SXM4-40GB MIG 1g.5gb, 1440
A100-SXM4-40GB MIG 1g.5gb, 1368
A100-SXM4-40GB MIG 1g.5gb, 1440
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1440
A100-SXM4-40GB MIG 1g.5gb, 1224
A100-SXM4-40GB MIG 1g.5gb, 1440
A100-SXM4-40GB MIG 1g.5gb, 1368
A100-SXM4-40GB MIG 1g.5gb, 1332
A100-SXM4-40GB MIG 1g.5gb, 1548
A100-SXM4-40GB MIG 1g.5gb, 1332
A100-SXM4-40GB MIG 1g.5gb, 1224
A100-SXM4-40GB MIG 1g.5gb, 1476
A100-SXM4-40GB MIG 1g.5gb, 1368
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1332
A100-SXM4-40GB MIG 1g.5gb, 1368
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1440
A100-SXM4-40GB MIG 1g.5gb, 1440
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1296
A100-SXM4-40GB MIG 1g.5gb, 1476
A100-SXM4-40GB MIG 1g.5gb, 1368
A100-SXM4-40GB MIG 1g.5gb, 1152
A100-SXM4-40GB MIG 1g.5gb, 1188
A100-SXM4-40GB MIG 1g.5gb, 1296
A100-SXM4-40GB MIG 1g.5gb, 1368
A100-SXM4-40GB MIG 1g.5gb, 1440
A100-SXM4-40GB MIG 1g.5gb, 1332
A100-SXM4-40GB MIG 1g.5gb, 1188
A100-SXM4-40GB MIG 1g.5gb, 1476
A100-SXM4-40GB MIG 1g.5gb, 1368
A100-SXM4-40GB MIG 1g.5gb, 1332
A100-SXM4-40GB MIG 1g.5gb, 1476
A100-SXM4-40GB MIG 1g.5gb, 1332
A100-SXM4-40GB MIG 1g.5gb, 1368
A100-SXM4-40GB MIG 1g.5gb, 1476
A100-SXM4-40GB MIG 1g.5gb, 1296
A100-SXM4-40GB MIG 1g.5gb, 1296
A100-SXM4-40GB MIG 1g.5gb, 1512
A100-SXM4-40GB MIG 1g.5gb, 1368
A100-SXM4-40GB MIG 1g.5gb, 1260
A100-SXM4-40GB MIG 1g.5gb, 1404
A100-SXM4-40GB MIG 1g.5gb, 1188
A100-SXM4-40GB MIG 1g.5gb, 1332
A100-SXM4-40GB MIG 1g.5gb, 1368
A100-SXM4-40GB MIG 1g.5gb, 1476
A100-SXM4-40GB MIG 1g.5gb, 1224
A100-SXM4-40GB MIG 1g.5gb, 1152
A100-SXM4-40GB MIG 1g.5gb, 1296
A100-SXM4-40GB MIG 1g.5gb, 1332
A100-SXM4-40GB MIG 1g.5gb, 1476
A100-SXM4-40GB MIG 1g.5gb, 1224
A100-SXM4-40GB MIG 2g.10gb, 936
A100-SXM4-40GB MIG 2g.10gb, 1116
A100-SXM4-40GB MIG 2g.10gb, 900
A100-SXM4-40GB MIG 2g.10gb, 936
A100-SXM4-40GB MIG 2g.10gb, 1116
A100-SXM4-40GB MIG 2g.10gb, 900
A100-SXM4-40GB MIG 2g.10gb, 1044
A100-SXM4-40GB MIG 2g.10gb, 1008
A100-SXM4-40GB MIG 2g.10gb, 864
A100-SXM4-40GB MIG 2g.10gb, 1116
A100-SXM4-40GB MIG 2g.10gb, 936
A100-SXM4-40GB MIG 2g.10gb, 1008
A100-SXM4-40GB MIG 2g.10gb, 1008
A100-SXM4-40GB MIG 2g.10gb, 864
A100-SXM4-40GB MIG 2g.10gb, 1008
A100-SXM4-40GB MIG 2g.10gb, 1116
A100-SXM4-40GB MIG 2g.10gb, 1008
A100-SXM4-40GB MIG 2g.10gb, 936
A100-SXM4-40GB MIG 2g.10gb, 864
A100-SXM4-40GB MIG 2g.10gb, 1044
A100-SXM4-40GB MIG 2g.10gb, 972
A100-SXM4-40GB MIG 2g.10gb, 1116
A100-SXM4-40GB MIG 2g.10gb, 1116
A100-SXM4-40GB MIG 2g.10gb, 972
A100-SXM4-40GB MIG 2g.10gb, 1080
A100-SXM4-40GB MIG 2g.10gb, 936
A100-SXM4-40GB MIG 2g.10gb, 1116
A100-SXM4-40GB MIG 2g.10gb, 1008
A100-SXM4-40GB MIG 2g.10gb, 936
A100-SXM4-40GB MIG 2g.10gb, 936
A100-SXM4-40GB MIG 2g.10gb, 1044
A100-SXM4-40GB MIG 2g.10gb, 1008
A100-SXM4-40GB MIG 2g.10gb, 1008
A100-SXM4-40GB MIG 2g.10gb, 936
A100-SXM4-40GB MIG 2g.10gb, 936
A100-SXM4-40GB MIG 2g.10gb, 1044
A100-SXM4-40GB MIG 2g.10gb, 1008
A100-SXM4-40GB MIG 2g.10gb, 936
A100-SXM4-40GB MIG 3g.20gb, 1044
A100-SXM4-40GB MIG 3g.20gb, 972
A100-SXM4-40GB MIG 3g.20gb, 900
A100-SXM4-40GB MIG 3g.20gb, 936
A100-SXM4-40GB MIG 3g.20gb, 972
A100-SXM4-40GB MIG 3g.20gb, 900
A100-SXM4-40GB MIG 3g.20gb, 828
A100-SXM4-40GB MIG 3g.20gb, 900
A100-SXM4-40GB MIG 3g.20gb, 864
A100-SXM4-40GB MIG 3g.20gb, 972
A100-SXM4-40GB MIG 3g.20gb, 972
A100-SXM4-40GB MIG 3g.20gb, 936
A100-SXM4-40GB MIG 3g.20gb, 1008
A100-SXM4-40GB MIG 3g.20gb, 864
A100-SXM4-40GB MIG 3g.20gb, 900
A100-SXM4-40GB MIG 3g.20gb, 936
A100-SXM4-40GB MIG 3g.20gb, 1044
A100-SXM4-40GB MIG 3g.20gb, 1044
A100-SXM4-40GB MIG 3g.20gb, 864
A100-SXM4-40GB MIG 3g.20gb, 900
A100-SXM4-40GB MIG 3g.20gb, 972
A100-SXM4-40GB MIG 3g.20gb, 1044
A100-SXM4-40GB MIG 3g.20gb, 936
A100-SXM4-40GB MIG 3g.20gb, 1008
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 972
A100-SXM4-40GB MIG 7g.40gb, 936
A100-SXM4-40GB MIG 7g.40gb, 900
A100-SXM4-40GB MIG 7g.40gb, 900
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 1008
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 756
A100-SXM4-40GB MIG 7g.40gb, 972
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 900
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 900
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 900
A100-SXM4-40GB MIG 7g.40gb, 900
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 900
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 756
A100-SXM4-40GB MIG 7g.40gb, 972
A100-SXM4-40GB MIG 7g.40gb, 1008
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 1008
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 936
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 900
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 972
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 972
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 972
A100-SXM4-40GB MIG 7g.40gb, 900
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 1008
A100-SXM4-40GB MIG 7g.40gb, 900
A100-SXM4-40GB MIG 7g.40gb, 900
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 900
A100-SXM4-40GB MIG 7g.40gb, 900
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 756
A100-SXM4-40GB MIG 7g.40gb, 900
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 900
A100-SXM4-40GB MIG 7g.40gb, 900
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 756
A100-SXM4-40GB MIG 7g.40gb, 900
A100-SXM4-40GB MIG 7g.40gb, 756
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 936
A100-SXM4-40GB MIG 7g.40gb, 900
A100-SXM4-40GB MIG 7g.40gb, 900
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 900
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 756
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 756
A100-SXM4-40GB MIG 7g.40gb, 720
A100-SXM4-40GB MIG 7g.40gb, 972
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 756
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 972
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 756
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 756
A100-SXM4-40GB MIG 7g.40gb, 720
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 1008
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 936
A100-SXM4-40GB MIG 7g.40gb, 972
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 900
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 900
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 936
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 756
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 756
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 972
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 972
A100-SXM4-40GB MIG 7g.40gb, 900
A100-SXM4-40GB MIG 7g.40gb, 756
A100-SXM4-40GB MIG 7g.40gb, 972
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 900
A100-SXM4-40GB MIG 7g.40gb, 756
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 756
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 900
A100-SXM4-40GB MIG 7g.40gb, 900
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 936
A100-SXM4-40GB MIG 7g.40gb, 972
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 972
A100-SXM4-40GB MIG 7g.40gb, 900
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 756
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 900
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 972
A100-SXM4-40GB MIG 7g.40gb, 1008
A100-SXM4-40GB MIG 7g.40gb, 792
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 756
A100-SXM4-40GB MIG 7g.40gb, 720
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 936
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 756
A100-SXM4-40GB MIG 7g.40gb, 864
A100-SXM4-40GB MIG 7g.40gb, 828
A100-SXM4-40GB MIG 7g.40gb, 756
